{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '2262.520534638873', 1: 961.8359477415713, 2: 1200.0151848861947, 3: 564.5323355549538, 4: 639.1443066514357, 5: 1196.5907757974082, 6: 555.3966559384651, 7: 410.238366075893, 8: 967.966655681324, 9: 580.0991115491782, 10: 407.4772880814621, 11: 643.9474906184586, 12: 615.6613572849385, 13: 639.9877054829863, 14: 414.84764460182447, 15: 643.8538920168562, 16: 968.4869558298728, 17: 416.83331495503273, 18: 654.7615023764953, 19: 1195.9845558913944, 20: 647.326732845858, 21: 635.498356900344, 22: 1196.3104272625555, 23: 972.6877870853964, 24: 598.7902586586023, 25: '11.312602673194364', 26: '0.9614545454545455', 27: '1.0', 28: '109', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.43318602000000794', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 109} 
{0: '2299.814844427471', 1: 936.3790722408663, 2: 1184.32666389154, 3: 540.334400513629, 4: 613.7963125314013, 5: 1172.5037383019867, 6: 545.4003671377521, 7: 392.2841638112972, 8: 938.9173944192253, 9: 585.9825943279094, 10: 399.6156709698559, 11: 616.0087540859195, 12: 629.993674777929, 13: 639.094310191618, 14: 393.701238995336, 15: 653.9102537646883, 16: 967.5915025704089, 17: 404.28094984567247, 18: 650.3973281249177, 19: 1187.8817055163736, 20: 639.8464001435266, 21: 615.2606292137098, 22: 1178.0333587135492, 23: 964.0035759773051, 24: 570.176910364664, 25: '11.499074222137356', 26: '0.9616216216216216', 27: '1.0', 28: '110', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2673168110000006', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 110} 
{0: '2327.9148298163973', 1: 962.8388084484601, 2: 1180.580081695043, 3: 529.9639342035604, 4: 640.1149718484186, 5: 1188.6904519872178, 6: 527.0263105072752, 7: 403.6243504146658, 8: 971.3794563002755, 9: 573.1267049768899, 10: 389.84126600423355, 11: 651.2678762623327, 12: 633.1210306356154, 13: 614.415677968378, 14: 416.29000249798344, 15: 674.2839385969247, 16: 942.9271187609929, 17: 406.6589001665556, 18: 678.9904729076198, 19: 1178.1934225846921, 20: 626.2929978288383, 21: 638.1974351733223, 22: 1189.5680248131055, 23: 947.7480932904368, 24: 577.0039199085505, 25: '11.639574149081987', 26: '0.96125', 27: '1.0', 28: '111', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2842886100000044', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 111} 
{0: '2223.303321664377', 1: 982.7300116081187, 2: 1178.7238512797971, 3: 565.4468894796615, 4: 660.83660225105, 5: 1201.8858625553225, 6: 556.8890454017305, 7: 413.9879496523996, 8: 992.4053459945953, 9: 578.3549517303339, 10: 384.7167428219051, 11: 669.1669364871764, 12: 608.70035123831, 13: 597.6969363603074, 14: 421.3687276736607, 15: 632.7448418514348, 16: 925.2617031841626, 17: 396.268672680503, 18: 643.039845685792, 19: 1170.8633104549144, 20: 607.6391305246145, 21: 627.0453917977712, 22: 1197.816690795947, 23: 932.4327459481573, 24: 595.5806662652803, 25: '11.116516608321886', 26: '0.9615929203539823', 27: '1.0', 28: '112', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16382348199999797', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 112} 
{0: '2422.9511594677256', 1: 965.5121481576552, 2: 1186.928087653849, 3: 572.6351163731471, 4: 649.0141382094268, 5: 1196.792453221195, 6: 509.7321240764978, 7: 407.41907167994356, 8: 980.2130067803963, 9: 508.216719563324, 10: 381.72994523485386, 11: 659.4899592705849, 12: 560.5379559784348, 13: 593.9889860775129, 14: 422.84667948217805, 15: 639.8393454443642, 16: 915.83898730123, 17: 411.40987470819374, 18: 705.5390603435244, 19: 1155.2492393613081, 20: 630.2557636532161, 21: 712.0698029333745, 22: 1178.7995988985983, 23: 952.3492797613758, 24: 658.1387939377428, 25: '12.114755797338628', 26: '0.9614035087719298', 27: '1.0', 28: '113', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18611041999999145', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 113} 
{0: '2421.3847498412656', 1: 927.801684615312, 2: 1214.9305615568303, 3: 517.5291931778696, 4: 606.8940101167302, 5: 1180.4006257697383, 6: 510.3856344317603, 7: 400.3492128089703, 8: 934.7547137908684, 9: 558.0769530966146, 10: 427.8560593131896, 11: 616.8262507886723, 12: 624.6020010857219, 13: 680.7192918898844, 14: 414.3113043406487, 15: 673.4950960553128, 16: 1007.5367583721754, 17: 448.1303373238269, 18: 682.5113557651505, 19: 1212.4821630742138, 20: 696.0191268637166, 21: 640.0617196024199, 22: 1182.429590637088, 23: 1014.938898704761, 24: 572.2795073096108, 25: '12.106923749206329', 26: '0.9610434782608696', 27: '1.0', 28: '114', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16335459799999796', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 114} 
{0: '2261.72284417958', 1: 935.5203761512129, 2: 1204.8411825193948, 3: 630.7105244895836, 4: 614.3752707648649, 5: 1188.6395820952462, 6: 601.9283793437572, 7: 396.7765796513444, 8: 949.0550450109619, 9: 578.9677944509658, 10: 409.12675356724856, 11: 623.5640783462246, 12: 566.1685747325378, 13: 651.5166399117869, 14: 403.276629880618, 15: 574.1206628911092, 16: 978.4357589539409, 17: 418.0466666156706, 18: 604.7867997283993, 19: 1194.246710161859, 20: 658.5992907029604, 21: 633.3089118843228, 22: 1179.4578707406572, 23: 985.4805080145118, 24: 645.0292481436794, 25: '11.308614220897901', 26: '0.9606896551724138', 27: '1.0', 28: '115', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16059905200000912', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 115} 
{0: '2362.565209223955', 1: 975.5063926109092, 2: 1184.7276653948397, 3: 656.9861957101552, 4: 657.9512118091737, 5: 1210.8057280350752, 6: 604.9888472775987, 7: 416.17651331076786, 8: 1002.6571044576853, 9: 545.8595405704334, 10: 391.1368893933016, 11: 680.2408298209974, 12: 504.85369604833716, 13: 604.5605745793703, 14: 431.7042932447151, 15: 509.6048272769094, 16: 927.5151255134883, 17: 403.34332301981146, 18: 563.7406724058095, 19: 1167.1963141684369, 20: 612.2228000406465, 21: 628.360594897528, 22: 1190.0701618315138, 23: 936.4030811728982, 24: 668.2521817629373, 25: '11.812826046119776', 26: '0.9606837606837607', 27: '1.0', 28: '116', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20843515100000332', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 116} 
{0: '2346.5390785800414', 1: 993.3856292199553, 2: 1199.059930407995, 3: 684.2762916610425, 4: 675.7032863140171, 5: 1232.8981899722255, 6: 637.8221891020089, 7: 429.28946344897673, 8: 1031.611994115884, 9: 574.251563011447, 10: 397.65292518170264, 11: 711.5139987983956, 12: 521.363766293424, 13: 606.419628943351, 14: 459.12703174956494, 15: 513.6220013734863, 16: 929.4859034777578, 17: 422.82751169900564, 18: 562.0493018509478, 19: 1173.894550533037, 20: 624.6717014976202, 21: 631.1635463127875, 22: 1203.3839649860174, 23: 946.6143065486865, 24: 683.0358874272331, 25: '11.732695392900208', 26: '0.9610169491525423', 27: '1.0', 28: '117', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15366514699999811', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 117} 
{0: '2331.679957150556', 1: 974.8995186682226, 2: 1200.0891328264122, 3: 641.01721367737, 4: 652.3178361524294, 5: 1205.5566790334715, 6: 629.3447463777301, 7: 419.10235600504456, 8: 982.7322538425649, 9: 594.1745231655638, 10: 410.15669811068244, 11: 660.3368083567827, 12: 546.8261532215037, 13: 638.2092393721395, 14: 426.91020037007246, 15: 517.7278754769868, 16: 966.5520893834828, 17: 419.48738612548146, 18: 530.7873932358742, 19: 1198.33332420905, 20: 642.7772857051882, 21: 571.6838775200009, 22: 1204.8808771768347, 23: 966.8087613946327, 24: 618.2471527183247, 25: '11.658399785752781', 26: '0.9608403361344537', 27: '1.0', 28: '118', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15453351899999745', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 118} 
{0: '2352.689301209783', 1: 951.0807509506516, 2: 1217.7285512890846, 3: 627.0749106694556, 4: 631.5404617110855, 5: 1200.5218448972707, 6: 584.3781279224175, 7: 416.7805886095955, 8: 960.4618192315561, 9: 545.3075478699636, 10: 431.94239933023334, 11: 635.5675521364794, 12: 523.5233585133911, 13: 675.3308374743569, 14: 416.55044913865373, 15: 535.1950949690649, 16: 1000.5713025886689, 17: 432.30410754534023, 18: 579.9738670380634, 19: 1213.305867746807, 20: 673.1572567603226, 21: 624.551975999586, 22: 1195.7428861697601, 23: 999.4588514359098, 24: 645.1970062691915, 25: '11.763446506048915', 26: '0.9606666666666667', 27: '1.0', 28: '119', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17834906800000283', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 119} 
{0: '2160.6140239598485', 1: 1075.9977167683985, 2: 1159.2531869948812, 3: 613.9247119040192, 4: 762.2663777379495, 5: 1235.1367613272485, 6: 620.2026499263955, 7: 484.444273578294, 8: 1067.5686116135778, 9: 616.6078085300086, 10: 402.53889436604464, 11: 752.7068454938109, 12: 596.2536125611862, 13: 571.9488278957425, 14: 473.2108855421005, 15: 573.3421426864264, 16: 890.9679341439212, 17: 394.2436681958733, 18: 568.2761025974811, 19: 1167.914196004583, 20: 562.9654559428554, 21: 577.6125301396489, 22: 1247.781099715198, 23: 879.8967743988644, 24: 597.1886216278609, 25: '10.803070119799242', 26: '0.9609917355371901', 27: '1.0', 28: '120', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15695404299999893', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 120} 
{0: '2201.5844436867105', 1: 1066.0768538425555, 2: 1176.6622471295993, 3: 644.2167996557691, 4: 752.7072132189813, 5: 1243.173642304962, 6: 604.206987154507, 7: 480.30536007495186, 8: 1067.8244177561346, 9: 586.1235943132687, 10: 406.86238812191135, 11: 750.275980164715, 12: 591.5858150568538, 13: 582.513027329042, 14: 475.24881213324664, 15: 620.7330696514767, 16: 901.0331691886054, 17: 405.96765030868806, 18: 662.9197520877493, 19: 1171.841663751059, 20: 583.0647624685382, 21: 686.4317625471097, 22: 1243.3223200792286, 23: 902.5220170039894, 24: 679.7247080441335, 25: '11.007922218433553', 26: '0.9611475409836066', 27: '1.0', 28: '121', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16781402699999148', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 121} 
{0: '2176.3908388579152', 1: 1083.153420879371, 2: 1188.1901283009722, 3: 638.3411727535674, 4: 771.6324044129811, 5: 1265.0845417980836, 6: 602.7463989547379, 7: 494.46418559171934, 8: 1098.3172888686163, 9: 577.3773022298847, 10: 412.3257863957445, 11: 782.9985449277817, 12: 567.9917122859644, 13: 580.4156849780118, 14: 502.19068336642084, 15: 583.3339265859056, 16: 897.0145254768705, 17: 422.2858992692054, 18: 620.951422543655, 19: 1172.6517991168657, 20: 590.5829814729125, 21: 651.8322904137634, 22: 1252.8780081208686, 23: 907.9207416165659, 24: 660.0729008520007, 25: '10.881954194289577', 26: '0.9613008130081301', 27: '1.0', 28: '122', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14803022899999974', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 122} 
{0: '2172.107708170942', 1: 1048.0567306272292, 2: 1213.8540716536559, 3: 597.669691366139, 4: 731.3390992025925, 5: 1274.8383312502513, 6: 583.6716745305155, 7: 461.6678697493629, 8: 1094.4134636223523, 9: 582.4781966439685, 10: 394.7975718873562, 11: 775.3877206220211, 12: 585.8921047317082, 13: 577.2740948749024, 14: 503.4169420211914, 15: 594.6594763629828, 16: 899.3467992846959, 17: 439.71993291894165, 18: 610.3610824771864, 19: 1167.8200759984397, 20: 621.7356157379718, 21: 617.1311191750127, 22: 1232.601868793892, 23: 942.6575172861161, 24: 612.6748075308296, 25: '10.860538540854709', 26: '0.9614516129032258', 27: '1.0', 28: '123', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15478441200001214', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 123} 
{0: '2188.063718069803', 1: 1026.9885748504553, 2: 1218.6913035678442, 3: 583.425671450086, 4: 706.9222120667953, 5: 1259.5082243292777, 6: 594.2231175879915, 7: 449.92725203527016, 8: 1062.4197131402595, 9: 613.891328450141, 10: 403.8332492706953, 11: 739.8257537907841, 12: 622.2097719263413, 13: 603.2697332027731, 14: 479.95124126786504, 15: 616.4670132275852, 16: 928.9683627962819, 17: 436.7717910537764, 18: 606.9478699312965, 19: 1185.105104806883, 20: 635.3946175459873, 21: 592.9341378508723, 22: 1228.9200578753228, 23: 959.7449591133824, 24: 583.7410917145598, 25: '10.940318590349015', 26: '0.9616', 27: '1.0', 28: '124', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15576734899998712', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 124} 
{0: '2220.1621485642645', 1: 1094.3181149319635, 2: 1182.0091445015169, 3: 604.4981244829808, 4: 780.4216839036909, 5: 1248.2151164732213, 6: 640.7042332507292, 7: 508.15700061188335, 8: 1072.489438270555, 9: 657.1224394575993, 10: 433.53870925043174, 11: 755.9146188562006, 12: 635.3690372279575, 13: 607.9175891426362, 14: 482.32119792161546, 15: 589.7477820004032, 16: 927.2726805663863, 17: 413.1628517697518, 18: 554.1932454650644, 19: 1199.1473335992614, 20: 589.8700436278882, 21: 543.6015561641404, 22: 1271.6089618299861, 23: 908.4709714318637, 24: 564.8187077434108, 25: '11.100810742821322', 26: '0.9615873015873015', 27: '1.0', 28: '125', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2655332810000033', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 125} 
{0: '2166.0400692387816', 1: 1104.5178019573425, 2: 1177.227744183866, 3: 583.7925443660665, 4: 790.2220554563708, 5: 1250.4052665884387, 6: 593.1902246773121, 7: 514.2366208633998, 8: 1080.3329981137756, 9: 606.7767117596226, 10: 435.29825774685446, 11: 764.0603612283434, 12: 607.8112104373712, 13: 607.1394680731595, 14: 485.28669668074355, 15: 597.8867432990522, 16: 926.7840445598773, 17: 409.15579024292623, 18: 589.7561752648505, 19: 1202.020312719887, 20: 580.7248040639113, 21: 581.849678934119, 22: 1278.8795397191748, 23: 898.995921010366, 24: 579.9624515318836, 25: '10.830200346193909', 26: '0.961732283464567', 27: '1.0', 28: '126', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.23250280800000667', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 126} 
{0: '2233.338388687228', 1: 1090.4466008824852, 2: 1182.5131431014102, 3: 551.0130811723799, 4: 777.588669443714, 5: 1259.347483791601, 6: 572.0245369920893, 7: 500.48833583094927, 8: 1092.5578871229254, 9: 597.9815167397644, 10: 418.1648357126044, 11: 777.2267922404874, 12: 605.042545701997, 13: 586.3963831467722, 14: 496.4362576402893, 15: 590.9899734632025, 16: 904.6158182782259, 17: 416.599105372621, 18: 571.0626918778273, 19: 1181.207016157363, 20: 584.9440910037565, 21: 550.7965238380049, 22: 1261.4417081234444, 23: 902.2896029650642, 24: 542.9462673031734, 25: '11.16669194343614', 26: '0.96203125', 27: '1.0', 28: '127', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.22929505799999106', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 127} 
{0: '2184.050356234387', 1: 1101.4871807508864, 2: 1169.1134246419701, 3: 589.7376723630406, 4: 797.0746656113157, 5: 1274.1620202725244, 6: 612.6045836445337, 7: 504.8156733197345, 8: 1133.5729319853383, 9: 622.4289880597396, 10: 392.54393261970097, 11: 828.060071693142, 12: 604.6058391302397, 13: 533.3504013381365, 14: 534.0915680191122, 15: 571.4590463082753, 16: 842.7897680083562, 17: 425.4623049400076, 18: 549.5127963643971, 19: 1134.5790607001604, 20: 567.2231497764994, 21: 545.4737321111145, 22: 1244.9804843147922, 23: 874.9964084778638, 24: 562.6362836913629, 25: '10.920251781171935', 26: '0.9621705426356589', 27: '1.0', 28: '128', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20646165500001246', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 128} 
{0: '2204.1855383206957', 1: 1118.086264607847, 2: 1175.2917980713387, 3: 570.3328703517129, 4: 818.0144235261408, 5: 1291.117164074494, 6: 598.01783430649, 7: 521.4430394095978, 8: 1160.8455283118337, 9: 616.7753469812814, 10: 398.47896803890336, 11: 859.1129909087347, 12: 606.8743760325245, 13: 528.428189174187, 14: 559.9554328539208, 15: 575.880698536943, 16: 833.4218118756407, 17: 440.3949441594804, 18: 549.0692087692123, 19: 1129.6944785385044, 20: 571.952301650442, 21: 536.084172117262, 22: 1250.8516805874012, 23: 875.9965961555841, 24: 545.3256901252776, 25: '11.020927691603479', 26: '0.9624615384615385', 27: '1.0', 28: '129', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1849300929999913', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 129} 
{0: '2198.4821926298987', 1: 1164.8341666622196, 2: 1138.6069973627666, 3: 591.0402569811699, 4: 889.7834290518499, 5: 1302.2303863500724, 6: 548.6190268551173, 7: 575.9475629272988, 8: 1223.3612758946974, 9: 524.8736737800995, 10: 404.8328444469531, 11: 945.9078006783227, 12: 524.6776859062817, 13: 482.9504620012949, 14: 628.8611659868016, 15: 551.5425685246956, 16: 761.9630830768931, 17: 460.9432789568563, 18: 596.1544147642171, 19: 1074.7647813525368, 20: 541.9181891529706, 21: 625.3366691834035, 22: 1244.649065625687, 23: 821.8211234515667, 24: 624.2957020490501, 25: '10.992410963149494', 26: '0.962442748091603', 27: '1.0', 28: '130', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18667045600000165', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 130} 
{0: '2147.140526483701', 1: 1147.3729574848935, 2: 1153.335015062819, 3: 544.6090080248952, 4: 864.123677537831, 5: 1306.6400097392032, 6: 566.8014947231283, 7: 555.0667833815942, 8: 1215.5435084072953, 9: 605.0427402887833, 10: 397.1609215600724, 11: 931.3305755337867, 12: 628.483384293139, 13: 489.86500649273427, 14: 617.1041113035096, 15: 625.2686566495407, 16: 777.5883238012718, 17: 459.6021050116469, 18: 604.2190243490945, 19: 1086.692946346178, 20: 552.5721884388886, 21: 571.5948246304122, 22: 1243.0557685315844, 23: 839.221692342424, 24: 547.3021089606642, 25: '10.735702632418505', 26: '0.9625757575757575', 27: '1.0', 28: '131', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.21678698899999915', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 131} 
{0: '2249.213898131699', 1: 1130.2496089188667, 2: 1162.2079062687717, 3: 509.695768309437, 4: 839.1935173414579, 5: 1299.5724046029147, 6: 535.0419436066886, 7: 537.0930765470467, 8: 1192.1015964681433, 9: 584.6653081994674, 10: 396.7419517530777, 11: 900.1683716620985, 12: 621.2340137399822, 13: 507.54826187009394, 14: 591.8672563805007, 15: 625.1117210601402, 16: 803.344402686138, 17: 450.6097234785633, 18: 600.9119523470235, 19: 1105.5291023502589, 20: 560.1344710859639, 21: 556.8417872824161, 22: 1244.1756838944348, 23: 854.3824539360543, 24: 519.38973394343, 25: '11.246069490658495', 26: '0.9625563909774436', 27: '1.0', 28: '132', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2190556049999941', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 132} 
{0: '2384.8778493735', 1: 1170.6098315487657, 2: 1106.6523424899704, 3: 458.1686968528479, 4: 911.2088511865236, 5: 1297.5989536035675, 6: 479.97707919650253, 7: 597.5573722466027, 8: 1253.241780633247, 9: 550.2075583897102, 10: 408.3918795765494, 11: 997.0766883061444, 12: 619.8967114728189, 13: 461.14532671879255, 14: 675.1272485571906, 15: 650.0344738255798, 16: 724.549554834209, 17: 479.59044636708484, 18: 629.5833631182314, 19: 1038.94630238823, 20: 526.438728161149, 21: 564.6729162026644, 22: 1226.814677079912, 23: 785.1072960126837, 24: 493.9378323978021, 25: '11.9243892468675', 26: '0.9623880597014925', 27: '1.0', 28: '133', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2039412980000037', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 133} 
{0: '2267.1414781914186', 1: 1140.206376384145, 2: 1147.344029506756, 3: 539.1299936213383, 4: 863.0877570012422, 5: 1311.4276251147182, 6: 516.6149565842104, 7: 548.1611957106035, 8: 1233.3537856488927, 9: 518.307832109522, 10: 376.86672487816537, 11: 956.4793350023095, 12: 534.4155645037969, 13: 456.05843064072496, 14: 639.4708610848267, 15: 558.435428421206, 16: 737.2874291198192, 17: 471.10256011265244, 18: 582.8698707345486, 19: 1051.6133811826423, 20: 551.3416202480237, 21: 586.6555789606886, 22: 1221.590543236767, 23: 830.6566765122221, 24: 569.385083637956, 25: '11.335707390957094', 26: '0.961925925925926', 27: '1.0', 28: '134', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.21165850700000988', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 134} 
{0: '2431.4231688872624', 1: 1120.915553297405, 2: 1166.9769391290408, 3: 577.32769568049, 4: 841.4431887552246, 5: 1328.4357007391886, 6: 570.161929453026, 7: 528.5627757773918, 8: 1246.6394794756359, 9: 543.849297417237, 10: 362.9551433237796, 11: 968.6218150504264, 12: 504.5936412367769, 13: 448.08645921343305, 14: 653.3645982563023, 15: 477.9816331613855, 16: 731.6765113853223, 17: 487.4163874536769, 18: 486.4992601506071, 19: 1043.6704818847195, 20: 570.39998544422, 21: 518.5449671165413, 22: 1207.9584383846172, 23: 851.0016868413893, 24: 557.0100006748328, 25: '12.157115844436312', 26: '0.9619117647058824', 27: '1.0', 28: '135', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19341511499999342', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 135} 
{0: '2210.4735851996506', 1: 1096.7870939242205, 2: 1182.1210684550015, 3: 583.5885313700691, 4: 810.4163717973556, 5: 1331.1577308748845, 6: 581.360255716863, 7: 500.61497828119093, 8: 1235.113119518317, 9: 572.6620692602071, 10: 345.9159661254736, 11: 948.8199294484217, 12: 553.5534021390813, 13: 443.6633763171344, 14: 636.5108122306008, 15: 537.7068958006219, 16: 734.3989285757084, 17: 483.2315162030255, 18: 541.3086163850427, 19: 1043.5046124211583, 20: 580.6975931608642, 21: 555.7128711476785, 22: 1196.7392178442074, 23: 869.4763322802453, 24: 573.9721651647625, 25: '11.052367925998253', 26: '0.962043795620438', 27: '1.0', 28: '136', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18433782500000007', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 136} 
