{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '283.9292239111079', 1: 871.8041699435004, 2: 308.3071518642739, 3: 806.2186521247534, 4: 1075.4334312052943, 5: 505.57548105919534, 6: 651.7990526442317, 7: 1043.7680414061492, 8: 764.7671354559103, 9: 459.20071770130994, 10: 794.12769735775, 11: 931.441232113258, 12: 332.0780984380593, 13: 468.10686117509704, 14: 904.7280049978567, 15: 350.5028245290631, 16: 259.5092921809936, 17: 705.6053642283972, 18: 508.21111369523146, 19: 292.97591002388697, 20: 449.98912684549316, 21: 705.1724479076694, 22: 545.303689244406, 23: 283.5086551679993, 24: 830.9593735725289, 25: '1.4196461195555394', 26: '0.9913684210526316', 27: '1.0', 28: '94', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13533849200000247', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 94} 
{0: '307.8242634505626', 1: 883.2978944265542, 2: 302.56534619107964, 3: 814.5069732813895, 4: 1081.9677618652668, 5: 487.82386199306086, 6: 640.051682321683, 7: 1044.6773966774217, 8: 736.882584167838, 9: 435.46353306653134, 10: 791.5576842916724, 11: 900.772760417204, 12: 311.64456225752025, 13: 466.4743643346276, 14: 880.6383238498461, 15: 347.11415782195246, 16: 262.9765077814786, 17: 693.7883541819918, 18: 525.1882647054878, 19: 302.3304865425387, 20: 448.50132240224104, 21: 733.848224675609, 22: 558.0716985376689, 23: 284.6874805919154, 24: 856.1955336085816, 25: '1.539121317252813', 26: '0.9914583333333333', 27: '1.0', 28: '95', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13420936699999686', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 95} 
{0: '356.09518664300583', 1: 872.1129569870667, 2: 334.77606883767294, 3: 836.1740543658175, 4: 1081.0203701556575, 5: 505.93808884573787, 6: 659.2946093218249, 7: 1056.1601294822663, 8: 734.695658576013, 9: 430.5391242125424, 10: 811.0247322324275, 11: 883.143545898397, 12: 275.1924861215305, 13: 484.42063175132057, 14: 861.972766690658, 15: 290.16620698001697, 16: 270.4585276906972, 17: 689.4925404381346, 18: 470.4589298137521, 19: 297.0696192649784, 20: 464.8910163827881, 21: 703.0518095319837, 22: 544.9211912921287, 23: 316.4196385342676, 24: 857.1078204110431, 25: '1.7804759332150293', 26: '0.9915463917525773', 27: '1.0', 28: '96', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.142572444999999', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 96} 
{0: '405.5661421955972', 1: 840.2981059867847, 2: 389.9905918645847, 3: 882.6706448792918, 4: 1068.5127721903814, 5: 544.4552007727086, 6: 714.4926642351376, 7: 1070.6306643332236, 8: 748.3147164678825, 9: 462.07645707675385, 10: 845.358174714272, 11: 877.3657399691535, 12: 264.9499622678395, 13: 519.2092757635326, 14: 854.2261048391133, 15: 244.11475987015206, 16: 285.5761013622409, 17: 698.7436399207829, 18: 415.21537135669325, 19: 284.75476397557145, 20: 499.4301423829668, 21: 671.1975926192628, 22: 512.8750567128493, 23: 370.2537372462584, 24: 867.3658741582316, 25: '2.027830710977986', 26: '0.9914285714285714', 27: '1.0', 28: '97', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14029013100000043', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 97} 
{0: '440.97911896509913', 1: 869.6885351469847, 2: 415.9685536089108, 3: 904.2195640391147, 4: 1080.715474710949, 5: 567.0566672957957, 6: 712.2167121594875, 7: 1059.9267231674328, 8: 744.3824012535606, 9: 441.2913698077143, 10: 819.4689677694904, 11: 838.4827389907518, 12: 242.32928671592254, 13: 495.08809432569325, 14: 792.6676030492226, 15: 237.7823182552936, 16: 278.833049041726, 17: 640.5161300652704, 18: 433.0215586426077, 19: 300.73648541675135, 20: 468.1433620998257, 21: 706.9947522898605, 22: 544.007478469491, 23: 374.0039722276146, 24: 904.8947409158284, 25: '2.2048955948254956', 26: '0.9915151515151515', 27: '1.0', 28: '98', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13710362499999462', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 98} 
{0: '495.63985576247507', 1: 801.7921337871321, 2: 419.81955843581204, 3: 940.0823843808253, 4: 1052.5165793673411, 5: 489.1274153528505, 6: 748.878943493459, 7: 1088.84298794742, 8: 625.4592098000954, 9: 456.69550264629004, 10: 888.5347255077776, 11: 742.4527849382994, 12: 227.67624673908892, 13: 563.2915486194636, 14: 772.0907618058171, 15: 201.57799249707017, 16: 307.0748810241626, 17: 703.4257559848849, 18: 395.67284701656286, 19: 272.85342705675356, 20: 572.0460510004555, 21: 690.328082342426, 22: 475.9356170254123, 23: 454.21630507166583, 24: 918.541099886183, 25: '2.4781992788123755', 26: '0.9916', 27: '1.0', 28: '99', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13785556900000984', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 99} 
{0: '536.858076998717', 1: 791.8005827850287, 2: 454.38599309080263, 3: 955.868109662347, 4: 1035.904957520768, 5: 448.7020453463912, 6: 744.6671877372353, 7: 1075.5063188001102, 8: 539.248578763684, 9: 435.619963653669, 10: 884.6840539135536, 11: 666.0220645712111, 12: 203.72329976807288, 13: 570.2287892813254, 14: 757.0598668502312, 15: 190.58336974675063, 16: 321.0951620010992, 17: 764.8155800260605, 18: 404.8424675706343, 19: 284.69557809944365, 20: 678.9554268824369, 21: 715.5779610249854, 22: 478.0090810284546, 23: 550.7159387597123, 24: 946.6448984173215, 25: '2.6842903849935853', 26: '0.9914851485148515', 27: '1.0', 28: '100', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13383839799999464', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 100} 
{0: '556.7442092344311', 1: 751.6270284731438, 2: 467.08385079578807, 3: 953.8171506867008, 4: 1013.2257808882548, 5: 448.747294320004, 6: 765.5223130501571, 7: 1079.7383183183754, 8: 519.0683026412303, 9: 455.83187503807255, 10: 910.0101809236957, 11: 629.4982835336962, 12: 200.37484362551226, 13: 597.993661832862, 14: 717.9969984988581, 15: 153.93863013174928, 16: 331.12005543913347, 17: 738.5771945322106, 18: 344.6992394582214, 19: 267.65448304165227, 20: 673.0580241843138, 21: 656.0395708249793, 22: 439.93527971876415, 23: 561.122670843795, 24: 910.9850749104007, 25: '2.7837210461721553', 26: '0.9915686274509804', 27: '1.0', 28: '101', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.21678346999999576', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 101} 
{0: '536.0828595420933', 1: 828.2291674178135, 2: 434.26104163727587, 3: 918.8951596628688, 4: 1057.6007939023123, 5: 448.3707001610585, 6: 692.1471564758451, 7: 1073.884801211147, 8: 558.0747936628113, 9: 387.225900710117, 10: 864.6019872105805, 11: 692.4353899079453, 12: 176.49230077372323, 13: 547.698423784992, 14: 774.5510024809117, 15: 189.59994433061252, 16: 313.4626428876601, 17: 762.1770203592635, 18: 419.8501557156257, 19: 300.36302848171255, 20: 657.146548637325, 21: 726.5266018451939, 22: 512.113027532827, 23: 521.4471336686853, 24: 936.1811104147903, 25: '2.6804142977104664', 26: '0.9916504854368932', 27: '1.0', 28: '102', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.33048213000000715', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 102} 
{0: '481.4058833525676', 1: 799.0703131231348, 2: 407.0264739073665, 3: 925.7945598508161, 4: 1043.1906509406667, 5: 461.0576951972509, 6: 721.5619223050933, 7: 1074.935463173797, 8: 607.8038507827545, 9: 433.9250645139143, 10: 873.6683921329227, 11: 755.2906997684358, 12: 224.16350537497567, 13: 552.0892680696775, 14: 817.9033203079875, 15: 221.13375694146333, 16: 302.7592191885493, 17: 764.9021244839336, 18: 428.6429767248933, 19: 273.7574133573095, 20: 622.7466654090524, 21: 718.822512895376, 22: 477.644588807042, 23: 474.19807974591964, 24: 927.5585751106773, 25: '2.407029416762838', 26: '0.9913461538461539', 27: '1.0', 28: '103', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1892587140000046', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 103} 
{0: '494.18344991186405', 1: 832.6150340833219, 2: 377.6370701808068, 3: 904.2522171600449, 4: 1054.2725151907296, 5: 407.18996968414876, 6: 671.4010422667891, 7: 1066.4876139700552, 8: 553.3050083461505, 9: 381.95620109417905, 10: 858.5412699316705, 11: 724.7328920809698, 12: 198.56722955890098, 13: 547.938357660238, 14: 822.3225948681365, 15: 235.23783710911334, 16: 321.6591442257897, 17: 794.3228385553721, 18: 471.98328594158096, 19: 312.9693721315608, 20: 652.4358349385631, 21: 763.6097740457544, 22: 523.2564056277921, 23: 479.6783333317803, 24: 945.6581617520856, 25: '2.4709172495593204', 26: '0.9914285714285714', 27: '1.0', 28: '104', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16507304299999248', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 104} 
{0: '439.4137007424111', 1: 827.3157047753705, 2: 325.39905821633863, 3: 883.8453350847599, 4: 1063.7076356917546, 5: 397.0958562218826, 6: 675.9908027731443, 7: 1088.0625322140247, 8: 578.8859080518135, 9: 408.3411337767402, 10: 883.4957202017767, 11: 759.3324578967256, 12: 229.8693481250328, 13: 564.9594339857539, 14: 832.9067872778078, 15: 251.4124463124371, 16: 323.5620172242241, 17: 761.984068703511, 18: 462.9116933556937, 19: 302.2510061324192, 20: 584.3164256561448, 21: 733.5285662934654, 22: 509.34179916521487, 23: 402.86072022480835, 24: 910.7138836648576, 25: '2.1970685037120554', 26: '0.9915094339622641', 27: '1.0', 28: '105', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1507679280000076', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 105} 
{0: '477.7136474130945', 1: 876.3142304751519, 2: 353.87396213999796, 3: 877.1710058234072, 4: 1097.8659532006664, 5: 420.74531873975025, 6: 652.0751634074041, 7: 1100.180061249086, 8: 585.8647651841807, 9: 372.7772175634558, 10: 879.0576034289006, 11: 746.9806344666431, 12: 195.5563059463094, 13: 559.4989724870418, 14: 810.1105175609438, 15: 230.76357665491014, 16: 333.12271237545343, 17: 744.0609810751884, 18: 459.730657076704, 19: 333.8436206814023, 20: 583.3530531632971, 21: 741.5566400801524, 22: 557.4538805380784, 23: 421.24078691449, 24: 917.4130334897823, 25: '2.388568237065473', 26: '0.991588785046729', 27: '1.0', 28: '106', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14214021199998683', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 106} 
{0: '442.1993249573094', 1: 814.5722198603839, 2: 307.4591984707193, 3: 866.205784692228, 4: 1068.9118977733942, 5: 373.820314619672, 6: 678.7688274194531, 7: 1119.9609154585955, 8: 556.9016022380854, 9: 415.8004468863865, 10: 935.6960303115932, 11: 744.6498268228944, 12: 223.29649246334156, 13: 618.6923315643178, 14: 827.352840360775, 15: 219.90249894776912, 16: 359.09364163354854, 17: 761.8836329492361, 18: 410.57756128185144, 19: 310.9557639958454, 20: 582.8105481875482, 21: 676.7899155196856, 22: 497.81031490661815, 23: 393.98973618571347, 24: 868.2043456012186, 25: '2.210996624786547', 26: '0.9916666666666667', 27: '1.0', 28: '107', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14673026400001277', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 107} 
{0: '458.83073517783487', 1: 716.9662668083129, 2: 324.87611363004214, 3: 899.8489798676987, 4: 1004.3446547225487, 5: 369.67635419592625, 6: 759.7358717936904, 7: 1110.7470847302757, 8: 528.5659299061332, 9: 497.61041545282785, 10: 973.1048051848943, 11: 703.0397526231939, 12: 259.12728340877203, 13: 665.6834352133114, 14: 791.7741353222568, 15: 188.69317752607066, 16: 372.56631784206434, 17: 748.248535590474, 18: 330.89920412456706, 19: 268.5566726019108, 20: 593.5672361732505, 21: 596.4347607003223, 22: 408.90635705238293, 23: 417.87785089172576, 24: 834.4318452593352, 25: '2.2941536758891745', 26: '0.9917431192660551', 27: '1.0', 28: '108', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1352235839999878', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 108} 
{0: '393.75361729262755', 1: 665.4192233901884, 2: 271.15961402731125, 3: 841.9734657692612, 4: 971.2781637307518, 5: 332.21397227981083, 6: 758.6202630639782, 7: 1117.3678528011942, 8: 528.834759337804, 9: 545.8405692799589, 10: 1018.6871018627301, 11: 741.7597154173005, 12: 319.59780436965053, 13: 725.9986000286033, 14: 846.5006475231382, 15: 216.1307531147758, 16: 414.1305851873836, 17: 786.4806734851699, 18: 300.810268727771, 19: 269.825702166894, 20: 593.4229452458535, 21: 517.9697879800862, 22: 371.2649400096992, 23: 379.3237304234051, 24: 743.9764549676311, 25: '1.9687680864631378', 26: '0.9918181818181818', 27: '1.0', 28: '109', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13533377500000654', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 109} 
{0: '359.8535201244453', 1: 630.8904394204303, 2: 257.6549475042057, 3: 800.5559980154633, 4: 939.6943617369128, 5: 316.6820357493982, 6: 727.2005424286103, 7: 1094.9305640169982, 8: 528.3076169658905, 9: 536.4298315758635, 10: 1006.2430790575308, 11: 765.3288214777733, 12: 330.9640319283403, 13: 718.4969383276307, 14: 889.0057967730756, 15: 234.79326227072698, 16: 403.69958261243244, 17: 831.0714661287022, 18: 309.49878078495976, 19: 250.29169507994123, 20: 622.5059277015895, 21: 504.9978312220563, 22: 341.70337149227777, 23: 384.25103257614194, 24: 710.1463546112956, 25: '1.7992676006222266', 26: '0.9918918918918919', 27: '1.0', 28: '110', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14023066299999698', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 110} 
{0: '350.2924634158097', 1: 612.2566489558458, 2: 257.78430686719184, 3: 793.6475463123436, 4: 925.196034054997, 5: 313.78059108774147, 6: 737.4475475902707, 7: 1092.8646193656054, 8: 526.3445565608339, 9: 558.6154047156824, 10: 1018.0527745647455, 11: 767.8633473767613, 12: 352.86658269766986, 13: 737.3194668864103, 14: 897.0000374274908, 15: 243.98509711629634, 16: 418.3388119265934, 17: 842.1560281107236, 18: 301.24025175272516, 19: 252.28825914045893, 20: 632.5495848492657, 21: 484.9405385273502, 22: 329.8211632401983, 23: 389.76539692590154, 24: 690.4931915406111, 25: '1.7514623170790486', 26: '0.9919642857142857', 27: '1.0', 28: '111', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13504304399999967', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 111} 
{0: '363.5800189766961', 1: 633.3557422917944, 2: 287.1785455438783, 3: 825.4169226091308, 4: 935.5729195841761, 5: 329.40623245645475, 6: 720.0286753680696, 7: 1080.4885472402684, 8: 529.303721060298, 9: 509.5112552961401, 10: 982.7203318464269, 11: 766.3367158055678, 12: 308.22178298750725, 13: 692.8701657779766, 14: 902.1802113291726, 15: 238.39285908269534, 16: 384.8856340825234, 17: 861.3667132553619, 18: 345.6983246484543, 19: 242.41072723817223, 20: 664.527444507266, 21: 560.660288020553, 22: 342.7956159403777, 23: 426.1215295210775, 24: 761.3912026908672, 25: '1.8179000948834807', 26: '0.9920353982300885', 27: '1.0', 28: '112', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13423971500000675', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 112} 
{0: '396.1064365808899', 1: 602.6081456328973, 2: 304.90682326012035, 3: 849.6198938080082, 4: 883.1406361091207, 5: 258.0621820786432, 6: 696.8711333256703, 7: 1043.5962962203391, 8: 408.35105591639115, 9: 458.24094918779036, 10: 987.0874277762769, 11: 664.6386414424137, 12: 264.8911690123044, 13: 741.2652579003509, 14: 879.2129469733458, 15: 235.36184692233053, 16: 456.0026247583482, 17: 929.0762733543604, 18: 390.84031856417664, 19: 299.4457689004821, 20: 780.9806636394649, 21: 633.3502848860822, 22: 357.94046200651627, 23: 522.6220881313043, 24: 825.799300535323, 25: '1.9805321829044495', 26: '0.9917543859649123', 27: '1.0', 28: '113', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14497136399999988', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 113} 
